Gaiba 125,254.0,R32,C
Gaiba 125,133.0,R32,C
Gaiba 125,969.0,R32,C
Gaiba 125,101.0,R32,C
Gaiba 125,246.0,R32,C
Gaiba 125,350.0,R32,C
Gaiba 125,175.0,R32,C
Gaiba 125,123.0,R32,C
Gaiba 125,382.0,R32,C
Gaiba 125,524.0,R32,C
Gaiba 125,143.0,R32,C
Gaiba 125,135.0,R32,C
Gaiba 125,88.0,R32,C
Gaiba 125,1219.0,R32,C
Gaiba 125,114.0,R32,C
Gaiba 125,57.0,R32,C
Bastad 125,146.0,F,C
Bastad 125,155.0,W,C
Bastad 125,112.0,SF,C
Bastad 125,102.0,SF,C
Bastad 125,127.0,QF,C
Bastad 125,100.0,QF,C
Bastad 125,96.0,QF,C
Bastad 125,84.0,QF,C
Bastad 125,152.0,R16,C
Bastad 125,164.0,R16,C
Bastad 125,328.0,R16,C
Bastad 125,388.0,R16,C
Bastad 125,227.0,R16,C
Bastad 125,143.0,R16,C
Bastad 125,125.0,R16,C
Bastad 125,133.0,R16,C
Bastad 125,431.0,R32,C
Bastad 125,119.0,R32,C
Bastad 125,481.0,R32,C
Bastad 125,109.0,R32,C
Bastad 125,95.0,R32,C
Bastad 125,368.0,R32,C
Bastad 125,194.0,R32,C
Bastad 125,187.0,R32,C
Bastad 125,812.0,R32,C
Bastad 125,245.0,R32,C
Bastad 125,828.0,R32,C
Bastad 125,348.0,R32,C
Bastad 125,108.0,R32,C
Bastad 125,181.0,R32,C
Bastad 125,1544.0,R32,C
Bastad 125,195.0,R32,C
Contrexeville 125,89.0,F,C
Contrexeville 125,161.0,W,C
Contrexeville 125,64.0,SF,C
Contrexeville 125,131.0,SF,C
Contrexeville 125,178.0,QF,C
Contrexeville 125,72.0,QF,C
Contrexeville 125,222.0,QF,C
Contrexeville 125,301.0,QF,C
Contrexeville 125,320.0,R16,C
Contrexeville 125,171.0,R16,C
Contrexeville 125,128.0,R16,C
Contrexeville 125,172.0,R16,C
Contrexeville 125,86.0,R16,C
Contrexeville 125,162.0,R16,C
Contrexeville 125,318.0,R16,C
Contrexeville 125,126.0,R16,C
Contrexeville 125,124.0,R32,C
Contrexeville 125,571.0,R32,C
Contrexeville 125,387.0,R32,C
Contrexeville 125,117.0,R32,C
Contrexeville 125,123.0,R32,C
Contrexeville 125,193.0,R32,C
Contrexeville 125,490.0,R32,C
Contrexeville 125,120.0,R32,C
Contrexeville 125,584.0,R32,C
Contrexeville 125,207.0,R32,C
Contrexeville 125,213.0,R32,C
Contrexeville 125,85.0,R32,C
Contrexeville 125,113.0,R32,C
Contrexeville 125,191.0,R32,C
Contrexeville 125,175.0,R32,C
Contrexeville 125,69.0,R32,C
Iasi 125,93.0,F,C
Iasi 125,75.0,W,C
Iasi 125,256.0,SF,C
Iasi 125,160.0,SF,C
Iasi 125,248.0,QF,C
Iasi 125,147.0,QF,C
Iasi 125,156.0,QF,C
Iasi 125,112.0,QF,C
Iasi 125,195.0,R16,C
Iasi 125,313.0,R16,C
Iasi 125,163.0,R16,C
Iasi 125,190.0,R16,C
Iasi 125,146.0,R16,C
Iasi 125,115.0,R16,C
Iasi 125,153.0,R16,C
Iasi 125,135.0,R16,C
Iasi 125,92.0,R32,C
Iasi 125,755.0,R32,C
Iasi 125,133.0,R32,C
Iasi 125,124.0,R32,C
Iasi 125,nan,R32,C
Iasi 125,334.0,R32,C
Iasi 125,360.0,R32,C
Iasi 125,128.0,R32,C
Iasi 125,nan,R32,C
Iasi 125,224.0,R32,C
Iasi 125,220.0,R32,C
Iasi 125,225.0,R32,C
Iasi 125,204.0,R32,C
Iasi 125,255.0,R32,C
Iasi 125,771.0,R32,C
Iasi 125,186.0,R32,C
Concord 125,56.0,F,C
Concord 125,192.0,W,C
Concord 125,110.0,SF,C
Concord 125,241.0,SF,C
Concord 125,49.0,QF,C
Concord 125,107.0,QF,C
Concord 125,246.0,QF,C
Concord 125,119.0,QF,C
Concord 125,200.0,R16,C
Concord 125,183.0,R16,C
Concord 125,170.0,R16,C
Concord 125,91.0,R16,C
Concord 125,168.0,R16,C
Concord 125,152.0,R16,C
Concord 125,112.0,R16,C
Concord 125,155.0,R16,C
Concord 125,127.0,R32,C
Concord 125,254.0,R32,C
Concord 125,146.0,R32,C
Concord 125,106.0,R32,C
Concord 125,233.0,R32,C
Concord 125,153.0,R32,C
Concord 125,270.0,R32,C
Concord 125,252.0,R32,C
Concord 125,130.0,R32,C
Concord 125,123.0,R32,C
Concord 125,nan,R32,C
Concord 125,62.0,R32,C
Concord 125,97.0,R32,C
Concord 125,563.0,R32,C
Concord 125,913.0,R32,C
Concord 125,213.0,R32,C
Vancouver 125,66.0,F,C
Vancouver 125,239.0,W,C
Vancouver 125,168.0,SF,C
Vancouver 125,87.0,SF,C
Vancouver 125,61.0,QF,C
Vancouver 125,111.0,QF,C
Vancouver 125,140.0,QF,C
Vancouver 125,165.0,QF,C
Vancouver 125,125.0,R16,C
Vancouver 125,166.0,R16,C
Vancouver 125,742.0,R16,C
Vancouver 125,130.0,R16,C
Vancouver 125,251.0,R16,C
Vancouver 125,82.0,R16,C
Vancouver 125,142.0,R16,C
Vancouver 125,174.0,R16,C
Vancouver 125,232.0,R32,C
Vancouver 125,236.0,R32,C
Vancouver 125,nan,R32,C
Vancouver 125,113.0,R32,C
Vancouver 125,79.0,R32,C
Vancouver 125,192.0,R32,C
Vancouver 125,186.0,R32,C
Vancouver 125,101.0,R32,C
Vancouver 125,119.0,R32,C
Vancouver 125,187.0,R32,C
Vancouver 125,110.0,R32,C
Vancouver 125,116.0,R32,C
Vancouver 125,95.0,R32,C
Vancouver 125,164.0,R32,C
Vancouver 125,636.0,R32,C
Vancouver 125,202.0,R32,C
Bari 125,433.0,F,C
Bari 125,120.0,W,C
Bari 125,133.0,SF,C
Bari 125,678.0,SF,C
Bari 125,78.0,QF,C
Bari 125,99.0,QF,C
Bari 125,85.0,QF,C
Bari 125,287.0,QF,C
Bari 125,115.0,R16,C
Bari 125,135.0,R16,C
Bari 125,178.0,R16,C
Bari 125,116.0,R16,C
Bari 125,100.0,R16,C
Bari 125,356.0,R16,C
Bari 125,240.0,R16,C
Bari 125,80.0,R16,C
Bari 125,175.0,R32,C
Bari 125,173.0,R32,C
Bari 125,231.0,R32,C
Bari 125,114.0,R32,C
Bari 125,97.0,R32,C
Bari 125,222.0,R32,C
Bari 125,174.0,R32,C
Bari 125,177.0,R32,C
Bari 125,nan,R32,C
Bari 125,132.0,R32,C
Bari 125,409.0,R32,C
Bari 125,381.0,R32,C
Bari 125,112.0,R32,C
Bari 125,314.0,R32,C
Bari 125,154.0,R32,C
Bari 125,136.0,R32,C
Bucharest 125,114.0,F,C
Bucharest 125,41.0,W,C
Bucharest 125,100.0,SF,C
Bucharest 125,115.0,SF,C
Bucharest 125,76.0,QF,C
Bucharest 125,74.0,QF,C
Bucharest 125,199.0,QF,C
Bucharest 125,134.0,QF,C
Bucharest 125,118.0,R16,C
Bucharest 125,98.0,R16,C
Bucharest 125,139.0,R16,C
Bucharest 125,97.0,R16,C
Bucharest 125,79.0,R16,C
Bucharest 125,52.0,R16,C
Bucharest 125,206.0,R16,C
Bucharest 125,127.0,R16,C
Bucharest 125,38.0,R32,C
Bucharest 125,300.0,R32,C
Bucharest 125,358.0,R32,C
Bucharest 125,385.0,R32,C
Bucharest 125,57.0,R32,C
Bucharest 125,93.0,R32,C
Bucharest 125,307.0,R32,C
Bucharest 125,398.0,R32,C
Bucharest 125,169.0,R32,C
Bucharest 125,436.0,R32,C
Bucharest 125,138.0,R32,C
Bucharest 125,236.0,R32,C
Bucharest 125,78.0,R32,C
Bucharest 125,161.0,R32,C
Bucharest 125,204.0,R32,C
Bucharest 125,102.0,R32,C
Budapest 125,109.0,F,C
Budapest 125,118.0,W,C
Budapest 125,106.0,SF,C
Budapest 125,52.0,SF,C
Budapest 125,97.0,QF,C
Budapest 125,122.0,QF,C
Budapest 125,101.0,QF,C
Budapest 125,100.0,QF,C
Budapest 125,134.0,R16,C
Budapest 125,132.0,R16,C
Budapest 125,99.0,R16,C
Budapest 125,73.0,R16,C
Budapest 125,287.0,R16,C
Budapest 125,76.0,R16,C
Budapest 125,72.0,R16,C
Budapest 125,119.0,R16,C
Budapest 125,606.0,R32,C
Budapest 125,143.0,R32,C
Budapest 125,91.0,R32,C
Budapest 125,61.0,R32,C
Budapest 125,75.0,R32,C
Budapest 125,311.0,R32,C
Budapest 125,169.0,R32,C
Budapest 125,238.0,R32,C
Budapest 125,83.0,R32,C
Budapest 125,102.0,R32,C
Budapest 125,104.0,R32,C
Budapest 125,63.0,R32,C
Budapest 125,120.0,R32,C
Budapest 125,451.0,R32,C
Budapest 125,112.0,R32,C
Budapest 125,96.0,R32,C
Rouen 125,90.0,F,C
Rouen 125,85.0,W,C
Rouen 125,102.0,SF,C
Rouen 125,121.0,SF,C
Rouen 125,110.0,QF,C
Rouen 125,170.0,QF,C
Rouen 125,117.0,QF,C
Rouen 125,122.0,QF,C
Rouen 125,86.0,R16,C
Rouen 125,167.0,R16,C
Rouen 125,94.0,R16,C
Rouen 125,96.0,R16,C
Rouen 125,196.0,R16,C
Rouen 125,120.0,R16,C
Rouen 125,131.0,R16,C
Rouen 125,115.0,R16,C
Rouen 125,116.0,R32,C
Rouen 125,109.0,R32,C
Rouen 125,317.0,R32,C
Rouen 125,135.0,R32,C
Rouen 125,113.0,R32,C
Rouen 125,99.0,R32,C
Rouen 125,150.0,R32,C
Rouen 125,84.0,R32,C
Rouen 125,106.0,R32,C
Rouen 125,132.0,R32,C
Rouen 125,103.0,R32,C
Rouen 125,64.0,R32,C
Rouen 125,82.0,R32,C
Rouen 125,104.0,R32,C
Rouen 125,79.0,R32,C
Rouen 125,61.0,R32,C
Tampico,55.0,F,C
Tampico,79.0,W,C
Tampico,72.0,SF,C
Tampico,62.0,SF,C
Tampico,30.0,QF,C
Tampico,40.0,QF,C
Tampico,49.0,QF,C
Tampico,86.0,QF,C
Tampico,199.0,R16,C
Tampico,291.0,R16,C
Tampico,271.0,R16,C
Tampico,109.0,R16,C
Tampico,94.0,R16,C
Tampico,118.0,R16,C
Tampico,243.0,R16,C
Tampico,28.0,R16,C
Tampico,216.0,R32,C
Tampico,516.0,R32,C
Tampico,339.0,R32,C
Tampico,806.0,R32,C
Tampico,123.0,R32,C
Tampico,189.0,R32,C
Tampico,136.0,R32,C
Tampico,670.0,R32,C
Tampico,85.0,R32,C
Tampico,103.0,R32,C
Tampico,197.0,R32,C
Tampico,120.0,R32,C
Tampico,144.0,R32,C
Tampico,110.0,R32,C
Tampico,170.0,R32,C
Tampico,126.0,R32,C
Midland 125,184.0,F,C
Midland 125,111.0,W,C
Midland 125,147.0,SF,C
Midland 125,244.0,SF,C
Midland 125,144.0,QF,C
Midland 125,83.0,QF,C
Midland 125,229.0,QF,C
Midland 125,253.0,QF,C
Midland 125,149.0,R16,C
Midland 125,114.0,R16,C
Midland 125,191.0,R16,C
Midland 125,122.0,R16,C
Midland 125,192.0,R16,C
Midland 125,58.0,R16,C
Midland 125,116.0,R16,C
Midland 125,52.0,R16,C
Midland 125,24.0,R32,C
Midland 125,151.0,R32,C
Midland 125,125.0,R32,C
Midland 125,93.0,R32,C
Midland 125,233.0,R32,C
Midland 125,222.0,R32,C
Midland 125,160.0,R32,C
Midland 125,328.0,R32,C
Midland 125,105.0,R32,C
Midland 125,170.0,R32,C
Midland 125,257.0,R32,C
Midland 125,162.0,R32,C
Midland 125,117.0,R32,C
Midland 125,176.0,R32,C
Midland 125,423.0,R32,C
Midland 125,169.0,R32,C
Colina 125,138.0,F,C
Colina 125,63.0,W,C
Colina 125,172.0,SF,C
Colina 125,79.0,SF,C
Colina 125,143.0,QF,C
Colina 125,84.0,QF,C
Colina 125,129.0,QF,C
Colina 125,182.0,QF,C
Colina 125,139.0,R16,C
Colina 125,135.0,R16,C
Colina 125,173.0,R16,C
Colina 125,377.0,R16,C
Colina 125,156.0,R16,C
Colina 125,87.0,R16,C
Colina 125,189.0,R16,C
Colina 125,220.0,R16,C
Colina 125,762.0,R32,C
Colina 125,232.0,R32,C
Colina 125,287.0,R32,C
Colina 125,263.0,R32,C
Colina 125,224.0,R32,C
Colina 125,319.0,R32,C
Colina 125,400.0,R32,C
Colina 125,115.0,R32,C
Colina 125,210.0,R32,C
Colina 125,221.0,R32,C
Colina 125,226.0,R32,C
Colina 125,147.0,R32,C
Colina 125,109.0,R32,C
Colina 125,714.0,R32,C
Colina 125,168.0,R32,C
Colina 125,nan,R32,C
Buenos Aires 125,71.0,F,C
Buenos Aires 125,83.0,W,C
Buenos Aires 125,160.0,SF,C
Buenos Aires 125,185.0,SF,C
Buenos Aires 125,121.0,QF,C
Buenos Aires 125,108.0,QF,C
Buenos Aires 125,115.0,QF,C
Buenos Aires 125,161.0,QF,C
Buenos Aires 125,182.0,R16,C
Buenos Aires 125,138.0,R16,C
Buenos Aires 125,154.0,R16,C
Buenos Aires 125,113.0,R16,C
Buenos Aires 125,125.0,R16,C
Buenos Aires 125,210.0,R16,C
Buenos Aires 125,224.0,R16,C
Buenos Aires 125,205.0,R16,C
Buenos Aires 125,118.0,R32,C
Buenos Aires 125,146.0,R32,C
Buenos Aires 125,1229.0,R32,C
Buenos Aires 125,110.0,R32,C
Buenos Aires 125,197.0,R32,C
Buenos Aires 125,174.0,R32,C
Buenos Aires 125,211.0,R32,C
Buenos Aires 125,129.0,R32,C
Buenos Aires 125,183.0,R32,C
Buenos Aires 125,147.0,R32,C
Buenos Aires 125,133.0,R32,C
Buenos Aires 125,84.0,R32,C
Buenos Aires 125,86.0,R32,C
Buenos Aires 125,176.0,R32,C
Buenos Aires 125,463.0,R32,C
Buenos Aires 125,269.0,R32,C
Montevideo 125,120.0,F,C
Montevideo 125,158.0,W,C
Montevideo 125,111.0,SF,C
Montevideo 125,214.0,SF,C
Montevideo 125,128.0,QF,C
Montevideo 125,176.0,QF,C
Montevideo 125,217.0,QF,C
Montevideo 125,187.0,QF,C
Montevideo 125,133.0,R16,C
Montevideo 125,130.0,R16,C
Montevideo 125,444.0,R16,C
Montevideo 125,270.0,R16,C
Montevideo 125,226.0,R16,C
Montevideo 125,231.0,R16,C
Montevideo 125,291.0,R16,C
Montevideo 125,146.0,R16,C
Montevideo 125,156.0,R32,C
Montevideo 125,199.0,R32,C
Montevideo 125,147.0,R32,C
Montevideo 125,148.0,R32,C
Montevideo 125,106.0,R32,C
Montevideo 125,322.0,R32,C
Montevideo 125,288.0,R32,C
Montevideo 125,118.0,R32,C
Montevideo 125,124.0,R32,C
Montevideo 125,nan,R32,C
Montevideo 125,198.0,R32,C
Montevideo 125,86.0,R32,C
Montevideo 125,110.0,R32,C
Montevideo 125,221.0,R32,C
Montevideo 125,416.0,R32,C
Montevideo 125,460.0,R32,C
Andorra 125,136.0,F,C
Andorra 125,134.0,W,C
Andorra 125,117.0,SF,C
Andorra 125,108.0,SF,C
Andorra 125,24.0,QF,C
Andorra 125,266.0,QF,C
Andorra 125,400.0,QF,C
Andorra 125,55.0,QF,C
Andorra 125,234.0,R16,C
Andorra 125,146.0,R16,C
Andorra 125,70.0,R16,C
Andorra 125,101.0,R16,C
Andorra 125,759.0,R16,C
Andorra 125,118.0,R16,C
Andorra 125,100.0,R16,C
Andorra 125,166.0,R16,C
Andorra 125,439.0,R32,C
Andorra 125,967.0,R32,C
Andorra 125,114.0,R32,C
Andorra 125,564.0,R32,C
Andorra 125,158.0,R32,C
Andorra 125,223.0,R32,C
Andorra 125,150.0,R32,C
Andorra 125,169.0,R32,C
Andorra 125,105.0,R32,C
Andorra 125,185.0,R32,C
Andorra 125,183.0,R32,C
Andorra 125,91.0,R32,C
Andorra 125,260.0,R32,C
Andorra 125,283.0,R32,C
Andorra 125,171.0,R32,C
Andorra 125,334.0,R32,C
Angers 125,146.0,F,C
Angers 125,100.0,W,C
Angers 125,172.0,SF,C
Angers 125,53.0,SF,C
Angers 125,97.0,QF,C
Angers 125,125.0,QF,C
Angers 125,591.0,QF,C
Angers 125,132.0,QF,C
Angers 125,151.0,R16,C
Angers 125,90.0,R16,C
Angers 125,203.0,R16,C
Angers 125,94.0,R16,C
Angers 125,74.0,R16,C
Angers 125,224.0,R16,C
Angers 125,80.0,R16,C
Angers 125,240.0,R16,C
Angers 125,24.0,R32,C
Angers 125,358.0,R32,C
Angers 125,322.0,R32,C
Angers 125,261.0,R32,C
Angers 125,70.0,R32,C
Angers 125,312.0,R32,C
Angers 125,154.0,R32,C
Angers 125,239.0,R32,C
Angers 125,126.0,R32,C
Angers 125,283.0,R32,C
Angers 125,109.0,R32,C
Angers 125,55.0,R32,C
Angers 125,185.0,R32,C
Angers 125,352.0,R32,C
Angers 125,99.0,R32,C
Angers 125,162.0,R32,C
Limoges 125,115.0,F,C
Limoges 125,47.0,W,C
Limoges 125,80.0,SF,C
Limoges 125,57.0,SF,C
Limoges 125,25.0,QF,C
Limoges 125,54.0,QF,C
Limoges 125,95.0,QF,C
Limoges 125,126.0,QF,C
Limoges 125,237.0,R16,C
Limoges 125,950.0,R16,C
Limoges 125,162.0,R16,C
Limoges 125,216.0,R16,C
Limoges 125,71.0,R16,C
Limoges 125,269.0,R16,C
Limoges 125,250.0,R16,C
Limoges 125,136.0,R16,C
Limoges 125,157.0,R32,C
Limoges 125,422.0,R32,C
Limoges 125,121.0,R32,C
Limoges 125,204.0,R32,C
Limoges 125,144.0,R32,C
Limoges 125,236.0,R32,C
Limoges 125,127.0,R32,C
Limoges 125,230.0,R32,C
Limoges 125,258.0,R32,C
Limoges 125,119.0,R32,C
Limoges 125,464.0,R32,C
Limoges 125,36.0,R32,C
Limoges 125,133.0,R32,C
Limoges 125,186.0,R32,C
Limoges 125,285.0,R32,C
Limoges 125,30.0,R32,C
Saint Malo 125,395.0,Q2,C
Saint Malo 125,601.0,Q2,C
Saint Malo 125,265.0,Q2,C
Saint Malo 125,349.0,Q2,C
Saint Malo 125,397.0,Q1,C
Saint Malo 125,362.0,Q1,C
Saint Malo 125,201.0,Q1,C
Saint Malo 125,1061.0,Q1,C
Saint Malo 125,782.0,Q1,C
Saint Malo 125,1207.0,Q1,C
Valencia 125,176.0,Q2,C
Valencia 125,1009.0,Q2,C
Valencia 125,702.0,Q2,C
Valencia 125,nan,Q1,C
Valencia 125,297.0,Q1,C
Iasi 125,nan,Q2,C
Iasi 125,nan,Q2,C
Iasi 125,755.0,Q2,C
Iasi 125,792.0,Q2,C
Iasi 125,984.0,Q1,C
Iasi 125,nan,Q1,C
Iasi 125,377.0,Q1,C
Iasi 125,nan,Q1,C
Iasi 125,363.0,Q1,C
Iasi 125,841.0,Q1,C
Iasi 125,nan,Q1,C
Concord 125,130.0,Q2,C
Concord 125,202.0,Q2,C
Concord 125,245.0,Q2,C
Concord 125,230.0,Q2,C
Concord 125,nan,Q1,C
Concord 125,260.0,Q1,C
Concord 125,166.0,Q1,C
Concord 125,nan,Q1,C
Concord 125,1394.0,Q1,C
Concord 125,nan,Q1,C
Concord 125,nan,Q1,C
Concord 125,225.0,Q1,C
Vancouver 125,236.0,Q2,C
Vancouver 125,147.0,Q2,C
Vancouver 125,313.0,Q2,C
Vancouver 125,450.0,Q2,C
Vancouver 125,363.0,Q1,C
Vancouver 125,942.0,Q1,C
Vancouver 125,1205.0,Q1,C
Vancouver 125,399.0,Q1,C
Vancouver 125,190.0,Q1,C
Vancouver 125,335.0,Q1,C
Vancouver 125,200.0,Q1,C
Vancouver 125,205.0,Q1,C
Bucharest 125,168.0,Q2,C
Bucharest 125,204.0,Q2,C
Bucharest 125,161.0,Q2,C
Bucharest 125,750.0,Q2,C
Bucharest 125,226.0,Q1,C
Bucharest 125,600.0,Q1,C
Bucharest 125,410.0,Q1,C
Bucharest 125,656.0,Q1,C
Bucharest 125,418.0,Q1,C
Bucharest 125,176.0,Q1,C
Bucharest 125,165.0,Q1,C
Bucharest 125,200.0,Q1,C
Budapest 125,136.0,Q2,C
Budapest 125,623.0,Q2,C
Budapest 125,134.0,Q2,C
Budapest 125,187.0,Q2,C
Budapest 125,164.0,Q1,C
Budapest 125,308.0,Q1,C
Budapest 125,509.0,Q1,C
Budapest 125,152.0,Q1,C
Budapest 125,759.0,Q1,C
Budapest 125,523.0,Q1,C
Budapest 125,163.0,Q1,C
Budapest 125,160.0,Q1,C
Tampico,359.0,Q2,C
Tampico,380.0,Q2,C
Tampico,256.0,Q2,C
Tampico,nan,Q1,C
Tampico,946.0,Q1,C
Midland 125,267.0,Q2,C
Midland 125,186.0,Q2,C
Midland 125,271.0,Q2,C
Midland 125,233.0,Q2,C
Midland 125,356.0,Q1,C
Midland 125,292.0,Q1,C
Midland 125,282.0,Q1,C
Midland 125,352.0,Q1,C
Midland 125,378.0,Q1,C
Midland 125,nan,Q1,C
Midland 125,655.0,Q1,C
Midland 125,284.0,Q1,C
Angers 125,773.0,Q2,C
Angers 125,358.0,Q2,C
Angers 125,982.0,Q2,C
Angers 125,283.0,Q2,C
Angers 125,274.0,Q1,C
Angers 125,465.0,Q1,C
Angers 125,289.0,Q1,C
Angers 125,558.0,Q1,C
Angers 125,688.0,Q1,C
Angers 125,524.0,Q1,C
Saint Malo 125,395.0,Q2,C
Saint Malo 125,601.0,Q2,C
Saint Malo 125,265.0,Q2,C
Saint Malo 125,349.0,Q2,C
Saint Malo 125,397.0,Q1,C
Saint Malo 125,362.0,Q1,C
Saint Malo 125,201.0,Q1,C
Saint Malo 125,1061.0,Q1,C
Saint Malo 125,782.0,Q1,C
Saint Malo 125,1207.0,Q1,C
Valencia 125,176.0,Q2,C
Valencia 125,1009.0,Q2,C
Valencia 125,702.0,Q2,C
Valencia 125,nan,Q1,C
Valencia 125,297.0,Q1,C
Iasi 125,nan,Q2,C
Iasi 125,nan,Q2,C
Iasi 125,755.0,Q2,C
Iasi 125,792.0,Q2,C
Iasi 125,984.0,Q1,C
Iasi 125,nan,Q1,C
Iasi 125,377.0,Q1,C
Iasi 125,nan,Q1,C
Iasi 125,363.0,Q1,C
Iasi 125,841.0,Q1,C
Iasi 125,nan,Q1,C
Concord 125,130.0,Q2,C
Concord 125,202.0,Q2,C
Concord 125,245.0,Q2,C
Concord 125,230.0,Q2,C
Concord 125,nan,Q1,C
Concord 125,260.0,Q1,C
Concord 125,166.0,Q1,C
Concord 125,nan,Q1,C
Concord 125,1394.0,Q1,C
Concord 125,nan,Q1,C
Concord 125,nan,Q1,C
Concord 125,225.0,Q1,C
Vancouver 125,236.0,Q2,C
Vancouver 125,147.0,Q2,C
Vancouver 125,313.0,Q2,C
Vancouver 125,450.0,Q2,C
Vancouver 125,363.0,Q1,C
Vancouver 125,942.0,Q1,C
Vancouver 125,1205.0,Q1,C
Vancouver 125,399.0,Q1,C
Vancouver 125,190.0,Q1,C
Vancouver 125,335.0,Q1,C
Vancouver 125,200.0,Q1,C
Vancouver 125,205.0,Q1,C
Bucharest 125,168.0,Q2,C
Bucharest 125,204.0,Q2,C
Bucharest 125,161.0,Q2,C
Bucharest 125,750.0,Q2,C
Bucharest 125,226.0,Q1,C
Bucharest 125,600.0,Q1,C
Bucharest 125,410.0,Q1,C
Bucharest 125,656.0,Q1,C
Bucharest 125,418.0,Q1,C
Bucharest 125,176.0,Q1,C
Bucharest 125,165.0,Q1,C
Bucharest 125,200.0,Q1,C
Budapest 125,136.0,Q2,C
Budapest 125,623.0,Q2,C
Budapest 125,134.0,Q2,C
Budapest 125,187.0,Q2,C
Budapest 125,164.0,Q1,C
Budapest 125,308.0,Q1,C
Budapest 125,509.0,Q1,C
Budapest 125,152.0,Q1,C
Budapest 125,759.0,Q1,C
Budapest 125,523.0,Q1,C
Budapest 125,163.0,Q1,C
Budapest 125,160.0,Q1,C
Tampico,359.0,Q2,C
Tampico,380.0,Q2,C
Tampico,256.0,Q2,C
Tampico,nan,Q1,C
Tampico,946.0,Q1,C
Midland 125,267.0,Q2,C
Midland 125,186.0,Q2,C
Midland 125,271.0,Q2,C
Midland 125,233.0,Q2,C
Midland 125,356.0,Q1,C
Midland 125,292.0,Q1,C
Midland 125,282.0,Q1,C
Midland 125,352.0,Q1,C
Midland 125,378.0,Q1,C
Midland 125,nan,Q1,C
Midland 125,655.0,Q1,C
Midland 125,284.0,Q1,C
Angers 125,773.0,Q2,C
Angers 125,358.0,Q2,C
Angers 125,982.0,Q2,C
Angers 125,283.0,Q2,C
Angers 125,274.0,Q1,C
Angers 125,465.0,Q1,C
Angers 125,289.0,Q1,C
Angers 125,558.0,Q1,C
Angers 125,688.0,Q1,C
Angers 125,524.0,Q1,C
Cali 125,350.0,SF,C
Cali 125,110.0,SF,C
Cali 125,183.0,QF,C
Cali 125,401.0,QF,C
Cali 125,251.0,QF,C
Cali 125,389.0,QF,C
Cali 125,225.0,R16,C
Cali 125,297.0,R16,C
Cali 125,383.0,R16,C
Cali 125,275.0,R16,C
Cali 125,213.0,R16,C
Cali 125,148.0,R16,C
Cali 125,216.0,R16,C
Cali 125,215.0,R16,C
Cali 125,111.0,R32,C
Cali 125,226.0,R32,C
Cali 125,712.0,R32,C
Cali 125,443.0,R32,C
Cali 125,147.0,R32,C
Cali 125,294.0,R32,C
Cali 125,372.0,R32,C
Cali 125,163.0,R32,C
Cali 125,229.0,R32,C
Cali 125,259.0,R32,C
Cali 125,250.0,R32,C
Cali 125,231.0,R32,C
Cali 125,168.0,R32,C
Cali 125,381.0,R32,C
Cali 125,746.0,R32,C
Cali 125,263.0,R32,C
Cali 125,206.0,F,C
Cali 125,156.0,W,C
San Luis Potosi 125,99.0,F,C
San Luis Potosi 125,49.0,W,C
San Luis Potosi 125,165.0,SF,C
San Luis Potosi 125,143.0,SF,C
San Luis Potosi 125,112.0,QF,C
San Luis Potosi 125,286.0,QF,C
San Luis Potosi 125,102.0,QF,C
San Luis Potosi 125,65.0,QF,C
San Luis Potosi 125,107.0,R16,C
San Luis Potosi 125,92.0,R16,C
San Luis Potosi 125,161.0,R16,C
San Luis Potosi 125,109.0,R16,C
San Luis Potosi 125,162.0,R16,C
San Luis Potosi 125,79.0,R16,C
San Luis Potosi 125,152.0,R16,C
San Luis Potosi 125,690.0,R16,C
San Luis Potosi 125,196.0,R32,C
San Luis Potosi 125,168.0,R32,C
San Luis Potosi 125,378.0,R32,C
San Luis Potosi 125,130.0,R32,C
San Luis Potosi 125,84.0,R32,C
San Luis Potosi 125,173.0,R32,C
San Luis Potosi 125,280.0,R32,C
San Luis Potosi 125,94.0,R32,C
San Luis Potosi 125,406.0,R32,C
San Luis Potosi 125,284.0,R32,C
San Luis Potosi 125,279.0,R32,C
San Luis Potosi 125,133.0,R32,C
San Luis Potosi 125,151.0,R32,C
San Luis Potosi 125,407.0,R32,C
San Luis Potosi 125,115.0,R32,C
Saint Malo 125,173.0,F,C
Saint Malo 125,48.0,W,C
Saint Malo 125,1088.0,SF,C
Saint Malo 125,103.0,SF,C
Saint Malo 125,124.0,QF,C
Saint Malo 125,137.0,QF,C
Saint Malo 125,100.0,QF,C
Saint Malo 125,101.0,QF,C
Saint Malo 125,459.0,R16,C
Saint Malo 125,106.0,R16,C
Saint Malo 125,84.0,R16,C
Saint Malo 125,97.0,R16,C
Saint Malo 125,171.0,R16,C
Saint Malo 125,75.0,R16,C
Saint Malo 125,830.0,R16,C
Saint Malo 125,110.0,R16,C
Saint Malo 125,410.0,R32,C
Saint Malo 125,150.0,R32,C
Saint Malo 125,178.0,R32,C
Saint Malo 125,98.0,R32,C
Saint Malo 125,174.0,R32,C
Saint Malo 125,152.0,R32,C
Saint Malo 125,204.0,R32,C
Saint Malo 125,201.0,R32,C
Saint Malo 125,192.0,R32,C
Saint Malo 125,184.0,R32,C
Saint Malo 125,292.0,R32,C
Saint Malo 125,125.0,R32,C
